// Code generated by gas schedule generator. DO NOT EDIT.

// !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
// !!!!!!!!!!!!!!!!!!!!!! AUTO-GENERATED FILE !!!!!!!!!!!!!!!!!!!!!!
// !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

use serde::{Deserialize, Serialize};
    #[serde(rename = "MBufferToBigFloat")]
    pub m_buffer_to_big_float: u64,
    #[serde(rename = "MBufferFromBigFloat")]
    pub m_buffer_from_big_float: u64,
}

#[derive(Serialize, Deserialize, Clone, Debug, Default)]
#[serde(default)]
pub struct BigFloatAPICost {
    #[serde(rename = "BigFloatNewFromParts")]
    pub big_float_new_from_parts: u64,
    #[serde(rename = "BigFloatAdd")]
    pub big_float_add: u64,
    #[serde(rename = "BigFloatSub")]
    pub big_float_sub: u64,
    #[serde(rename = "BigFloatMul")]
    pub big_float_mul: u64,
    #[serde(rename = "BigFloatDiv")]
    pub big_float_div: u64,
    #[serde(rename = "BigFloatTruncate")]
    pub big_float_truncate: u64,
    #[serde(rename = "BigFloatNeg")]
    pub big_float_neg: u64,
    #[serde(rename = "BigFloatClone")]
    pub big_float_clone: u64,
    #[serde(rename = "BigFloatCmp")]
    pub big_float_cmp: u64,
    #[serde(rename = "BigFloatAbs")]
    pub big_float_abs: u64,
    #[serde(rename = "BigFloatSqrt")]
    pub big_float_sqrt: u64,
    #[serde(rename = "BigFloatPow")]
    pub big_float_pow: u64,
    #[serde(rename = "BigFloatFloor")]
    pub big_float_floor: u64,
    #[serde(rename = "BigFloatCeil")]
    pub big_float_ceil: u64,
    #[serde(rename = "BigFloatIsInt")]
    pub big_float_is_int: u64,
    #[serde(rename = "BigFloatSetBigInt")]
    pub big_float_set_big_int: u64,
    #[serde(rename = "BigFloatSetInt64")]
    pub big_float_set_int_64: u64,
    #[serde(rename = "BigFloatGetConst")]
    pub big_float_get_const: u64,
}

#[derive(Serialize, Deserialize, Clone, Debug, Default)]
#[serde(default)]
pub struct MaxPerTransaction {
    #[serde(rename = "MaxBuiltInCallsPerTx")]
    pub max_built_in_calls_per_tx: u64,
    #[serde(rename = "MaxNumberOfTransfersPerTx")]
    pub max_number_of_transfers_per_tx: u64,
    #[serde(rename = "MaxNumberOfTrieReadsPerTx")]
    pub max_number_of_trie_reads_per_tx: u64,
}

#[derive(Serialize, Deserialize, Clone, Debug, Default)]
#[serde(default)]
pub struct DynamicStorageLoad {
    #[serde(rename = "QuadraticCoefficient")]
    pub quadratic_coefficient: u64,
    #[serde(rename = "SignOfQuadratic")]
    pub sign_of_quadratic: u64,
    #[serde(rename = "LinearCoefficient")]
    pub linear_coefficient: u64,
    #[serde(rename = "SignOfLinear")]
    pub sign_of_linear: u64,
    #[serde(rename = "ConstantCoefficient")]
    pub constant_coefficient: u64,
    #[serde(rename = "SignOfConstant")]
    pub sign_of_constant: u64,
    #[serde(rename = "MinimumGasCost")]
    pub minimum_gas_cost: u64,
}

