// Code generated by gas schedule generator. DO NOT EDIT.

// !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
// !!!!!!!!!!!!!!!!!!!!!! AUTO-GENERATED FILE !!!!!!!!!!!!!!!!!!!!!!
// !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

use serde::{Deserialize, Serialize};
    pub big_int_get_int_64: u64,
    #[serde(rename = "BigIntSetInt64", default)]
    pub big_int_set_int_64: u64,
    #[serde(rename = "BigIntAdd", default)]
    pub big_int_add: u64,
    #[serde(rename = "BigIntSub", default)]
    pub big_int_sub: u64,
    #[serde(rename = "BigIntMul", default)]
    pub big_int_mul: u64,
    #[serde(rename = "BigIntSqrt", default)]
    pub big_int_sqrt: u64,
    #[serde(rename = "BigIntPow", default)]
    pub big_int_pow: u64,
    #[serde(rename = "BigIntLog", default)]
    pub big_int_log: u64,
    #[serde(rename = "BigIntTDiv", default)]
    pub big_int_t_div: u64,
    #[serde(rename = "BigIntTMod", default)]
    pub big_int_t_mod: u64,
    #[serde(rename = "BigIntEDiv", default)]
    pub big_int_e_div: u64,
    #[serde(rename = "BigIntEMod", default)]
    pub big_int_e_mod: u64,
    #[serde(rename = "BigIntAbs", default)]
    pub big_int_abs: u64,
    #[serde(rename = "BigIntNeg", default)]
    pub big_int_neg: u64,
    #[serde(rename = "BigIntSign", default)]
    pub big_int_sign: u64,
    #[serde(rename = "BigIntCmp", default)]
    pub big_int_cmp: u64,
    #[serde(rename = "BigIntNot", default)]
    pub big_int_not: u64,
    #[serde(rename = "BigIntAnd", default)]
    pub big_int_and: u64,
    #[serde(rename = "BigIntOr", default)]
    pub big_int_or: u64,
    #[serde(rename = "BigIntXor", default)]
    pub big_int_xor: u64,
    #[serde(rename = "BigIntShr", default)]
    pub big_int_shr: u64,
    #[serde(rename = "BigIntShl", default)]
    pub big_int_shl: u64,
    #[serde(rename = "BigIntFinishUnsigned", default)]
    pub big_int_finish_unsigned: u64,
    #[serde(rename = "BigIntFinishSigned", default)]
    pub big_int_finish_signed: u64,
    #[serde(rename = "BigIntStorageLoadUnsigned", default)]
    pub big_int_storage_load_unsigned: u64,
    #[serde(rename = "BigIntStorageStoreUnsigned", default)]
    pub big_int_storage_store_unsigned: u64,
    #[serde(rename = "BigIntGetArgument", default)]
    pub big_int_get_argument: u64,
    #[serde(rename = "BigIntGetUnsignedArgument", default)]
    pub big_int_get_unsigned_argument: u64,
    #[serde(rename = "BigIntGetSignedArgument", default)]
    pub big_int_get_signed_argument: u64,
    #[serde(rename = "BigIntGetCallValue", default)]
    pub big_int_get_call_value: u64,
    #[serde(rename = "BigIntGetExternalBalance", default)]
    pub big_int_get_external_balance: u64,
    #[serde(rename = "CopyPerByteForTooBig", default)]
    pub copy_per_byte_for_too_big: u64,
}

#[derive(Serialize, Deserialize, Clone, Debug, Default, PartialEq)]
#[serde(default)]
pub struct CryptoAPICost {
    #[serde(rename = "SHA256", default)]
    pub sha_256: u64,
    #[serde(rename = "Keccak256", default)]
    pub keccak_256: u64,
    #[serde(rename = "Ripemd160", default)]
    pub ripemd_160: u64,
    #[serde(rename = "VerifyBLS", default)]
    pub verify_bls: u64,
    #[serde(rename = "VerifyEd25519", default)]
    pub verify_ed_25519: u64,
    #[serde(rename = "VerifySecp256k1", default)]
    pub verify_secp_256_k_1: u64,
    #[serde(rename = "EllipticCurveNew", default)]
    pub elliptic_curve_new: u64,
    #[serde(rename = "AddECC", default)]
    pub add_ecc: u64,
    #[serde(rename = "DoubleECC", default)]
    pub double_ecc: u64,
    #[serde(rename = "IsOnCurveECC", default)]
    pub is_on_curve_ecc: u64,
    #[serde(rename = "ScalarMultECC", default)]
    pub scalar_mult_ecc: u64,
    #[serde(rename = "MarshalECC", default)]
    pub marshal_ecc: u64,
    #[serde(rename = "MarshalCompressedECC", default)]
    pub marshal_compressed_ecc: u64,
    #[serde(rename = "UnmarshalECC", default)]
    pub unmarshal_ecc: u64,
    #[serde(rename = "UnmarshalCompressedECC", default)]
    pub unmarshal_compressed_ecc: u64,
    #[serde(rename = "GenerateKeyECC", default)]
    pub generate_key_ecc: u64,
    #[serde(rename = "EncodeDERSig", default)]
    pub encode_der_sig: u64,
    #[serde(rename = "VerifySecp256r1", default)]
    pub verify_secp_256_r_1: u64,
    #[serde(rename = "VerifyBLSSignatureShare", default)]
    pub verify_bls_signature_share: u64,
    #[serde(rename = "VerifyBLSMultiSig", default)]
    pub verify_bls_multi_sig: u64,
}

#[derive(Serialize, Deserialize, Clone, Debug, Default, PartialEq)]
#[serde(default)]
pub struct ManagedBufferAPICost {
    #[serde(rename = "MBufferNew", default)]
    pub m_buffer_new: u64,
    #[serde(rename = "MBufferNewFromBytes", default)]
    pub m_buffer_new_from_bytes: u64,
    #[serde(rename = "MBufferGetLength", default)]
    pub m_buffer_get_length: u64,
    #[serde(rename = "MBufferGetBytes", default)]
    pub m_buffer_get_bytes: u64,
    #[serde(rename = "MBufferGetByteSlice", default)]
    pub m_buffer_get_byte_slice: u64,
    #[serde(rename = "MBufferCopyByteSlice", default)]
    pub m_buffer_copy_byte_slice: u64,
    #[serde(rename = "MBufferSetBytes", default)]
    pub m_buffer_set_bytes: u64,
    #[serde(rename = "MBufferAppend", default)]
    pub m_buffer_append: u64,
    #[serde(rename = "MBufferAppendBytes", default)]
    pub m_buffer_append_bytes: u64,
    #[serde(rename = "MBufferToBigIntUnsigned", default)]
    pub m_buffer_to_big_int_unsigned: u64,
    #[serde(rename = "MBufferToBigIntSigned", default)]
    pub m_buffer_to_big_int_signed: u64,
    #[serde(rename = "MBufferFromBigIntUnsigned", default)]
    pub m_buffer_from_big_int_unsigned: u64,
    #[serde(rename = "MBufferFromBigIntSigned", default)]
    pub m_buffer_from_big_int_signed: u64,
    #[serde(rename = "MBufferStorageStore", default)]
    pub m_buffer_storage_store: u64,
    #[serde(rename = "MBufferStorageLoad", default)]
    pub m_buffer_storage_load: u64,
    #[serde(rename = "MBufferGetArgument", default)]
    pub m_buffer_get_argument: u64,
    #[serde(rename = "MBufferFinish", default)]
    pub m_buffer_finish: u64,
    #[serde(rename = "MBufferSetRandom", default)]
    pub m_buffer_set_random: u64,
    #[serde(rename = "MBufferToBigFloat", default)]
    pub m_buffer_to_big_float: u64,
    #[serde(rename = "MBufferFromBigFloat", default)]
    pub m_buffer_from_big_float: u64,
}

#[derive(Serialize, Deserialize, Clone, Debug, Default, PartialEq)]
#[serde(default)]
pub struct BigFloatAPICost {
    #[serde(rename = "BigFloatNewFromParts", default)]
    pub big_float_new_from_parts: u64,
    #[serde(rename = "BigFloatAdd", default)]
    pub big_float_add: u64,
    #[serde(rename = "BigFloatSub", default)]
    pub big_float_sub: u64,
    #[serde(rename = "BigFloatMul", default)]
    pub big_float_mul: u64,
    #[serde(rename = "BigFloatDiv", default)]
    pub big_float_div: u64,
    #[serde(rename = "BigFloatTruncate", default)]
    pub big_float_truncate: u64,
    #[serde(rename = "BigFloatNeg", default)]
    pub big_float_neg: u64,
    #[serde(rename = "BigFloatClone", default)]
    pub big_float_clone: u64,
    #[serde(rename = "BigFloatCmp", default)]
    pub big_float_cmp: u64,
    #[serde(rename = "BigFloatAbs", default)]
    pub big_float_abs: u64,
    #[serde(rename = "BigFloatSqrt", default)]
    pub big_float_sqrt: u64,
    #[serde(rename = "BigFloatPow", default)]
    pub big_float_pow: u64,
    #[serde(rename = "BigFloatFloor", default)]
    pub big_float_floor: u64,
    #[serde(rename = "BigFloatCeil", default)]
    pub big_float_ceil: u64,
    #[serde(rename = "BigFloatIsInt", default)]
    pub big_float_is_int: u64,
    #[serde(rename = "BigFloatSetBigInt", default)]
    pub big_float_set_big_int: u64,
    #[serde(rename = "BigFloatSetInt64", default)]
    pub big_float_set_int_64: u64,
    #[serde(rename = "BigFloatGetConst", default)]
    pub big_float_get_const: u64,
}

#[derive(Serialize, Deserialize, Clone, Debug, Default, PartialEq)]
#[serde(default)]
pub struct MaxPerTransaction {
    #[serde(rename = "MaxBuiltInCallsPerTx", default)]
    pub max_built_in_calls_per_tx: u64,
    #[serde(rename = "MaxNumberOfTransfersPerTx", default)]
    pub max_number_of_transfers_per_tx: u64,
    #[serde(rename = "MaxNumberOfTrieReadsPerTx", default)]
    pub max_number_of_trie_reads_per_tx: u64,
}

#[derive(Serialize, Deserialize, Clone, Debug, Default, PartialEq)]
#[serde(default)]
pub struct DynamicStorageLoad {
    #[serde(rename = "QuadraticCoefficient", default)]
    pub quadratic_coefficient: u64,
    #[serde(rename = "SignOfQuadratic", default)]
    pub sign_of_quadratic: u64,
    #[serde(rename = "LinearCoefficient", default)]
    pub linear_coefficient: u64,
    #[serde(rename = "SignOfLinear", default)]
    pub sign_of_linear: u64,
    #[serde(rename = "ConstantCoefficient", default)]
    pub constant_coefficient: u64,
    #[serde(rename = "SignOfConstant", default)]
    pub sign_of_constant: u64,
    #[serde(rename = "MinimumGasCost", default)]
    pub minimum_gas_cost: u64,
}

